=== Avvio agente (backtest + ranking) ===
[0%] Caricamento SEC...
[0%] Caricamento SEC finestra 1/4 (2022-11-14 -> 2023-11-15)...
[2%] Caricamento SEC finestra 2/4 (2023-11-14 -> 2024-11-14)...
[5%] Caricamento SEC finestra 3/4 (2024-11-13 -> 2025-11-14)...
[8%] Caricamento SEC finestra 4/4 (2025-11-13 -> 2026-02-27)...
[10%] Cluster da 52161 acquisti...
[45%] Backtest 9347/22046 — DLB
[45%] Backtest 9348/22046 — NANX
[45%] Backtest 9349/22046 — ATHA
[45%] Backtest 9350/22046 — PX
[45%] Backtest 9351/22046 — HHH
[45%] Backtest 9352/22046 — PBF
[45%] Backtest 9353/22046 — LGF
[45%] Backtest 9354/22046 — NUVB
[45%] Backtest 9355/22046 — HQL
[45%] Backtest 9356/22046 — AE
[45%] Backtest 9357/22046 — STCN
[45%] Backtest 9358/22046 — CTRN
[45%] Backtest 9359/22046 — NRBO
[45%] Backtest 9360/22046 — FFIE
[45%] Backtest 9361/22046 — BATRA
[45%] Backtest 9362/22046 — PROK
[45%] Backtest 9363/22046 — ZDPY
[45%] Backtest 9364/22046 — LILA
[45%] Backtest 9365/22046 — GAME
[45%] Backtest 9366/22046 — NINE
[45%] Backtest 9367/22046 — RVP
[45%] Backtest 9368/22046 — MCFT
[45%] Backtest 9369/22046 — PFHO
[46%] Backtest 9370/22046 — SST
[46%] Backtest 9371/22046 — AESI
[46%] Backtest 9372/22046 — NN
[46%] Backtest 9373/22046 — MRVL
[46%] Backtest 9374/22046 — CRM
[46%] Backtest 9375/22046 — GOSS
[46%] Backtest 9376/22046 — PDYN
[46%] Backtest 9377/22046 — TTSH
[46%] Backtest 9378/22046 — EXFY
[46%] Backtest 9379/22046 — CLSD
[46%] Backtest 9380/22046 — STCB
[46%] Backtest 9381/22046 — UBCP
[46%] Backtest 9382/22046 — GLP
[46%] Backtest 9383/22046 — ADV
[46%] Backtest 9384/22046 — GLYC
[46%] Backtest 9385/22046 — CNGL
[46%] Backtest 9386/22046 — CSWC
[46%] Backtest 9387/22046 — SAIC
[46%] Backtest 9388/22046 — SHCO
[46%] Backtest 9389/22046 — AEI
[46%] Backtest 9390/22046 — CSPI
[46%] Backtest 9391/22046 — ALTM
[46%] Backtest 9392/22046 — TLYS
[46%] Backtest 9393/22046 — HQI
[46%] Backtest 9394/22046 — PSEC
[46%] Backtest 9395/22046 — DC
[46%] Backtest 9396/22046 — HLYK
[46%] Backtest 9397/22046 — CTTH
[46%] Backtest 9398/22046 — THFF
[46%] Backtest 9399/22046 — NONE
[46%] Backtest 9400/22046 — BEN
[46%] Backtest 9401/22046 — JAKK
[46%] Backtest 9402/22046 — NXPL
[46%] Backtest 9403/22046 — HOFT
[46%] Backtest 9404/22046 — ALXO
[46%] Backtest 9405/22046 — BCDA;BCDAW
[46%] Backtest 9406/22046 — NAMS
[46%] Backtest 9407/22046 — PODC
[46%] Backtest 9408/22046 — CTM
[46%] Backtest 9409/22046 — VRE
[46%] Backtest 9410/22046 — GDNSF
[46%] Backtest 9411/22046 — DOMO
[46%] Backtest 9412/22046 — ATLN
[46%] Backtest 9413/22046 — LIND
[46%] Backtest 9414/22046 — RKT
[46%] Backtest 9415/22046 — MNPR
[46%] Backtest 9416/22046 — NONE
[46%] Backtest 9417/22046 — APOG
[46%] Backtest 9418/22046 — PFX
[46%] Backtest 9419/22046 — CRMT
[46%] Backtest 9420/22046 — ESOA
[46%] Backtest 9421/22046 — RMAX
[46%] Backtest 9422/22046 — FSHP
[46%] Backtest 9423/22046 — SLRC
[46%] Backtest 9424/22046 — TALO
[46%] Backtest 9425/22046 — PBF
[46%] Backtest 9426/22046 — FXNC
[46%] Backtest 9427/22046 — FRAF
[46%] Backtest 9428/22046 — BMXI
[46%] Backtest 9429/22046 — NXL
[46%] Backtest 9430/22046 — MPAA
[46%] Backtest 9431/22046 — PFBX
[46%] Backtest 9432/22046 — ASMB
[46%] Backtest 9433/22046 — GOSS
[46%] Backtest 9434/22046 — SLNH
[46%] Backtest 9435/22046 — IRON
[46%] Backtest 9436/22046 — STCN
[46%] Backtest 9437/22046 — LGF
[46%] Backtest 9438/22046 — AVTE
[46%] Backtest 9439/22046 — CTRN
[46%] Backtest 9440/22046 — NONE
[46%] Backtest 9441/22046 — FERG
[46%] Backtest 9442/22046 — AULT
[46%] Backtest 9443/22046 — BMNM
[46%] Backtest 9444/22046 — GLYC
[46%] Backtest 9445/22046 — PYYX
[46%] Backtest 9446/22046 — AEI
[46%] Backtest 9447/22046 — PRSO
[46%] Backtest 9448/22046 — CLOV
[46%] Backtest 9449/22046 — FXNC
[46%] Backtest 9450/22046 — RVP
[46%] Backtest 9451/22046 — YORW
[46%] Backtest 9452/22046 — GRNT
[46%] Backtest 9453/22046 — WVVI
[46%] Backtest 9454/22046 — GALT
[46%] Backtest 9455/22046 — BCOW
[46%] Backtest 9456/22046 — PFBX
[46%] Backtest 9457/22046 — ACNB
[46%] Backtest 9458/22046 — XOM
[46%] Backtest 9459/22046 — FOMI
[46%] Backtest 9460/22046 — HQI
[46%] Backtest 9461/22046 — BEN
[46%] Backtest 9462/22046 — BHVN
[46%] Backtest 9463/22046 — VXRT
[46%] Backtest 9464/22046 — FOMI
[46%] Backtest 9465/22046 — PFX
[46%] Backtest 9466/22046 — MPAA
[46%] Backtest 9467/22046 — AXR
[46%] Backtest 9468/22046 — DENN
[46%] Backtest 9469/22046 — PBF
[46%] Backtest 9470/22046 — RKT
[46%] Backtest 9471/22046 — STCB
[46%] Backtest 9472/22046 — CRYM
[46%] Backtest 9473/22046 — GLP
[46%] Backtest 9474/22046 — AE
[46%] Backtest 9475/22046 — FDP
[46%] Backtest 9476/22046 — GTIM
[46%] Backtest 9477/22046 — SPMC
[46%] Backtest 9478/22046 — PRTH
[46%] Backtest 9479/22046 — PHUN
[46%] Backtest 9480/22046 — TTSH
[46%] Backtest 9481/22046 — REKR
[46%] Backtest 9482/22046 — PDYN
[46%] Backtest 9483/22046 — TPB
[46%] Backtest 9484/22046 — ED
[46%] Backtest 9485/22046 — BAND
[46%] Backtest 9486/22046 — BCOV
[46%] Backtest 9487/22046 — CBKM
[46%] Backtest 9488/22046 — FLNT
[46%] Backtest 9489/22046 — MNKTQ
[46%] Backtest 9490/22046 — FBYD
[46%] Backtest 9491/22046 — BHB
[46%] Backtest 9492/22046 — ASLE
[46%] Backtest 9493/22046 — CIM
[46%] Backtest 9494/22046 — AEI
[46%] Backtest 9495/22046 — SSII
[46%] Backtest 9496/22046 — AWH
[46%] Backtest 9497/22046 — LFVN
[46%] Backtest 9498/22046 — ACRS
[46%] Backtest 9499/22046 — SPGC
[46%] Backtest 9500/22046 — KFS
[46%] Backtest 9501/22046 — DV
[46%] Backtest 9502/22046 — CSPI
[46%] Backtest 9503/22046 — FXNC
[46%] Backtest 9504/22046 — INIS
[46%] Backtest 9505/22046 — UMH
[46%] Backtest 9506/22046 — FMNB
[46%] Backtest 9507/22046 — SRBK
[46%] Backtest 9508/22046 — NEWT
[46%] Backtest 9509/22046 — CVBF
[46%] Backtest 9510/22046 — NWPP
[46%] Backtest 9511/22046 — NGS
[46%] Backtest 9512/22046 — ORI
[46%] Backtest 9513/22046 — BY
[46%] Backtest 9514/22046 — GABC
[46%] Backtest 9515/22046 — DMLP
[46%] Backtest 9516/22046 — FMFG
[46%] Backtest 9517/22046 — BSPK
[46%] Backtest 9518/22046 — NRDY
[46%] Backtest 9519/22046 — ANIX
[46%] Backtest 9520/22046 — FTCI
[46%] Backtest 9521/22046 — OCCI
[46%] Backtest 9522/22046 — CATX
[46%] Backtest 9523/22046 — ALNT
[46%] Backtest 9524/22046 — OUST
[46%] Backtest 9525/22046 — RBB
[46%] Backtest 9526/22046 — EGBN
[46%] Backtest 9527/22046 — OXY
[46%] Backtest 9528/22046 — PHIN
[46%] Backtest 9529/22046 — MCFT
[46%] Backtest 9530/22046 — RSVR
[46%] Backtest 9531/22046 — LMND
[46%] Backtest 9532/22046 — NONE
[46%] Backtest 9533/22046 — CXDO
[46%] Backtest 9534/22046 — PX
[46%] Backtest 9535/22046 — BGSF
[46%] Backtest 9536/22046 — MTDR
[46%] Backtest 9537/22046 — MNPR
[46%] Backtest 9538/22046 — TISI
[46%] Backtest 9539/22046 — STCN
[46%] Backtest 9540/22046 — FPAY
[46%] Backtest 9541/22046 — OESX
[46%] Backtest 9542/22046 — HYLN
[46%] Backtest 9543/22046 — ITW
[46%] Backtest 9544/22046 — BOC
[46%] Backtest 9545/22046 — VATE
[46%] Backtest 9546/22046 — FRD
[46%] Backtest 9547/22046 — PEGY
[46%] Backtest 9548/22046 — SYPR
[46%] Backtest 9549/22046 — AE
[46%] Backtest 9550/22046 — BEEP
[46%] Backtest 9551/22046 — ECOR
[46%] Backtest 9552/22046 — HQI
[46%] Backtest 9553/22046 — BYON
[46%] Backtest 9554/22046 — SPGI
[46%] Backtest 9555/22046 — STXS
[46%] Backtest 9556/22046 — MPAA
[46%] Backtest 9557/22046 — FXNC
[46%] Backtest 9558/22046 — HWBK
[46%] Backtest 9559/22046 — GRNT
[46%] Backtest 9560/22046 — PKTX
[46%] Backtest 9561/22046 — FMFG
[46%] Backtest 9562/22046 — SPGC
[46%] Backtest 9563/22046 — NEWT
[46%] Backtest 9564/22046 — LNKB
[46%] Backtest 9565/22046 — CCFN
[46%] Backtest 9566/22046 — BCBP
[46%] Backtest 9567/22046 — NSC
[46%] Backtest 9568/22046 — ADMQ
[46%] Backtest 9569/22046 — PVBC
[46%] Backtest 9570/22046 — GAM
[46%] Backtest 9571/22046 — FFIN
[46%] Backtest 9572/22046 — SNDX
[46%] Backtest 9573/22046 — TURN
[46%] Backtest 9574/22046 — NRDY
[46%] Backtest 9575/22046 — ENBP
[46%] Backtest 9576/22046 — AVXL
[46%] Backtest 9577/22046 — ALXO
[46%] Backtest 9578/22046 — BCDA;BCDAW
[46%] Backtest 9579/22046 — REFR
[46%] Backtest 9580/22046 — GLSI
[46%] Backtest 9581/22046 — OPAD
[46%] Backtest 9582/22046 — SHEN
[46%] Backtest 9583/22046 — DK
[46%] Backtest 9584/22046 — LGF
[46%] Backtest 9585/22046 — PFX
[46%] Backtest 9586/22046 — TPB
[46%] Backtest 9587/22046 — DALN
[46%] Backtest 9588/22046 — LCGMF
[46%] Backtest 9589/22046 — FOUR
[46%] Backtest 9590/22046 — RGEN
[46%] Backtest 9591/22046 — RKT
[46%] Backtest 9592/22046 — SYPR
[46%] Backtest 9593/22046 — HTLD
[46%] Backtest 9594/22046 — HLLY
[46%] Backtest 9595/22046 — RSRV
[46%] Backtest 9596/22046 — TLPH
[46%] Backtest 9597/22046 — CTRN
[46%] Backtest 9598/22046 — NONE
[46%] Backtest 9599/22046 — HNVR
[46%] Backtest 9600/22046 — KPRX
[46%] Backtest 9601/22046 — BLND
[46%] Backtest 9602/22046 — PEGY
[46%] Backtest 9603/22046 — OPOF
[46%] Backtest 9604/22046 — AE
[46%] Backtest 9605/22046 — CTOS
[46%] Backtest 9606/22046 — PBFS
[46%] Backtest 9607/22046 — HWKN
[46%] Backtest 9608/22046 — BOC
[46%] Backtest 9609/22046 — AEYE
[46%] Backtest 9610/22046 — PROK
[46%] Backtest 9611/22046 — OUST
[46%] Backtest 9612/22046 — HBIO
[46%] Backtest 9613/22046 — PBF
[46%] Backtest 9614/22046 — RHP
[46%] Backtest 9615/22046 — NFBK
[46%] Backtest 9616/22046 — SR
[46%] Backtest 9617/22046 — CBKM
[46%] Backtest 9618/22046 — HQL
[46%] Backtest 9619/22046 — SOFI
[46%] Backtest 9620/22046 — MCI
[46%] Backtest 9621/22046 — SNDA
[46%] Backtest 9622/22046 — RZLT
[46%] Backtest 9623/22046 — GLBZ
[46%] Backtest 9624/22046 — RRBI
[46%] Backtest 9625/22046 — MSBI
[46%] Backtest 9626/22046 — ANIX
[46%] Backtest 9627/22046 — TURN
[46%] Backtest 9628/22046 — NRDY
[46%] Backtest 9629/22046 — FTCI
[46%] Backtest 9630/22046 — CTCX
[46%] Backtest 9631/22046 — FOMI
[46%] Backtest 9632/22046 — GENK
[46%] Backtest 9633/22046 — NEXI
[46%] Backtest 9634/22046 — FAT
[46%] Backtest 9635/22046 — VFC
[46%] Backtest 9636/22046 — SPWH
[46%] Backtest 9637/22046 — DTC
[46%] Backtest 9638/22046 — KRBP
[46%] Backtest 9639/22046 — ZOM
[46%] Backtest 9640/22046 — FF
[46%] Backtest 9641/22046 — ACRS
[46%] Backtest 9642/22046 — UBFO
[46%] Backtest 9643/22046 — CBU
[46%] Backtest 9644/22046 — ZIVO
[46%] Backtest 9645/22046 — GXO
[46%] Backtest 9646/22046 — CATX
[46%] Backtest 9647/22046 — SCND
[46%] Backtest 9648/22046 — TTSH
[46%] Backtest 9649/22046 — PRM
[46%] Backtest 9650/22046 — PEGA
[46%] Backtest 9651/22046 — PYYX
[46%] Backtest 9652/22046 — SYPR
[46%] Backtest 9653/22046 — CXDO
[46%] Backtest 9654/22046 — NUVB
[46%] Backtest 9655/22046 — TVGN
[46%] Backtest 9656/22046 — FGEN
[46%] Backtest 9657/22046 — CODI
[46%] Backtest 9658/22046 — HBT
[46%] Backtest 9659/22046 — AEI
[46%] Backtest 9660/22046 — BMNM
[46%] Backtest 9661/22046 — PRVA
[46%] Backtest 9662/22046 — KPRX
[46%] Backtest 9663/22046 — BHRB
[46%] Backtest 9664/22046 — NFBK
[46%] Backtest 9665/22046 — CLF
[46%] Backtest 9666/22046 — NRDY
[46%] Backtest 9667/22046 — ICCH
[46%] Backtest 9668/22046 — SILO
[46%] Backtest 9669/22046 — FXNC
[46%] Backtest 9670/22046 — NUTX
[46%] Backtest 9671/22046 — PKOH
[46%] Backtest 9672/22046 — DLX
[46%] Backtest 9673/22046 — HNVR
[46%] Backtest 9674/22046 — YORW
[46%] Backtest 9675/22046 — HEAR
[46%] Backtest 9676/22046 — CSBB
[46%] Backtest 9677/22046 — PRSO
[46%] Backtest 9678/22046 — PHUN
[46%] Backtest 9679/22046 — THRY
[46%] Backtest 9680/22046 — OXY
[46%] Backtest 9681/22046 — NICK
[46%] Backtest 9682/22046 — KRON
[46%] Backtest 9683/22046 — NRDY
[46%] Backtest 9684/22046 — OEC
[46%] Backtest 9685/22046 — STCN
[46%] Backtest 9686/22046 — EGBN
[46%] Backtest 9687/22046 — FTRE
[46%] Backtest 9688/22046 — HWKN
[46%] Backtest 9689/22046 — ASRT
[46%] Backtest 9690/22046 — JMSB
[46%] Backtest 9691/22046 — NANX
[46%] Backtest 9692/22046 — ASTI
[46%] Backtest 9693/22046 — OESX
[46%] Backtest 9694/22046 — BLDE
[46%] Backtest 9695/22046 — LNKB
[46%] Backtest 9696/22046 — GLP
[46%] Backtest 9697/22046 — MCB
[46%] Backtest 9698/22046 — VATE
[46%] Backtest 9699/22046 — KRBP
[46%] Backtest 9700/22046 — DINO
[46%] Backtest 9701/22046 — WAY
[46%] Backtest 9702/22046 — BMEA
[46%] Backtest 9703/22046 — TURN
[46%] Backtest 9704/22046 — TLS
[46%] Backtest 9705/22046 — MBWM
[46%] Backtest 9706/22046 — BMNM
[46%] Backtest 9707/22046 — BL
[46%] Backtest 9708/22046 — ZOM
[46%] Backtest 9709/22046 — VLY
[46%] Backtest 9710/22046 — SYPR
[46%] Backtest 9711/22046 — BOC
[46%] Backtest 9712/22046 — NFBK
[46%] Backtest 9713/22046 — LAKE
[46%] Backtest 9714/22046 — CBKM
[46%] Backtest 9715/22046 — NXL
[46%] Backtest 9716/22046 — CLF
[46%] Backtest 9717/22046 — BRID
[46%] Backtest 9718/22046 — BWFG
[46%] Backtest 9719/22046 — FXNC
[46%] Backtest 9720/22046 — ANIX
[46%] Backtest 9721/22046 — EMYB
[46%] Backtest 9722/22046 — ONDS
[46%] Backtest 9723/22046 — FMNB
[46%] Backtest 9724/22046 — CTCX
[46%] Backtest 9725/22046 — BCDA;BCDAW
[46%] Backtest 9726/22046 — Z
[46%] Backtest 9727/22046 — FRTX
[46%] Backtest 9728/22046 — UHG
[46%] Backtest 9729/22046 — OPAD
[46%] Backtest 9730/22046 — PDYN
[46%] Backtest 9731/22046 — MCB
[46%] Backtest 9732/22046 — CDTX
[46%] Backtest 9733/22046 — CSV
[46%] Backtest 9734/22046 — FTHM
[46%] Backtest 9735/22046 — CWBC
[46%] Backtest 9736/22046 — CTRN
[47%] Backtest 9737/22046 — FPAY
[47%] Backtest 9738/22046 — TMCI
[47%] Backtest 9739/22046 — VST
[47%] Backtest 9740/22046 — RKT
[47%] Backtest 9741/22046 — AEI
[47%] Backtest 9742/22046 — HQL
[47%] Backtest 9743/22046 — FSCO
[47%] Backtest 9744/22046 — PHIO
[47%] Backtest 9745/22046 — HEAR
[47%] Backtest 9746/22046 — FAST
[47%] Backtest 9747/22046 — PBF
[47%] Backtest 9748/22046 — GBDC
[47%] Backtest 9749/22046 — NFBK
[47%] Backtest 9750/22046 — FOXF
[47%] Backtest 9751/22046 — DLX
[47%] Backtest 9752/22046 — FSK
[47%] Backtest 9753/22046 — PRTS
[47%] Backtest 9754/22046 — CCOI
[47%] Backtest 9755/22046 — ESOA
[47%] Backtest 9756/22046 — PWOD
[47%] Backtest 9757/22046 — NMFC
[47%] Backtest 9758/22046 — FXNC
[47%] Backtest 9759/22046 — HHH
[47%] Backtest 9760/22046 — ZOM
[47%] Backtest 9761/22046 — PFLT
[47%] Backtest 9762/22046 — SYPR
[47%] Backtest 9763/22046 — BNED
[47%] Backtest 9764/22046 — CRWE
[47%] Backtest 9765/22046 — CTTH
[47%] Backtest 9766/22046 — KMT
[47%] Backtest 9767/22046 — GRST
[47%] Backtest 9768/22046 — SLDB
[47%] Backtest 9769/22046 — DEI
[47%] Backtest 9770/22046 — GHLD
[47%] Backtest 9771/22046 — BOWL
[47%] Backtest 9772/22046 — LNKB
[47%] Backtest 9773/22046 — PCB
[47%] Backtest 9774/22046 — PVBC
[47%] Backtest 9775/22046 — BCBP
[47%] Backtest 9776/22046 — GLBZ
[47%] Backtest 9777/22046 — BHRB
[47%] Backtest 9778/22046 — GHLD
[47%] Backtest 9779/22046 — REED
[47%] Backtest 9780/22046 — PTWO
[47%] Backtest 9781/22046 — PODC
[47%] Backtest 9782/22046 — RAPP
[47%] Backtest 9783/22046 — MCFT
[47%] Backtest 9784/22046 — OEC
[47%] Backtest 9785/22046 — SOAR
[47%] Backtest 9786/22046 — VFC
[47%] Backtest 9787/22046 — MTN
[47%] Backtest 9788/22046 — PDYN
[47%] Backtest 9789/22046 — MXCT
[47%] Backtest 9790/22046 — TTSH
[47%] Backtest 9791/22046 — SAIC
[47%] Backtest 9792/22046 — PFBX
[47%] Backtest 9793/22046 — ALTG
[47%] Backtest 9794/22046 — PHIO
[47%] Backtest 9795/22046 — SNOW
[47%] Backtest 9796/22046 — MBWM
[47%] Backtest 9797/22046 — AUB
[47%] Backtest 9798/22046 — PKOH
[47%] Backtest 9799/22046 — DSGR
[47%] Backtest 9800/22046 — OPOF
[47%] Backtest 9801/22046 — SNV
[47%] Backtest 9802/22046 — AMPS
[47%] Backtest 9803/22046 — LDI
[47%] Backtest 9804/22046 — HWKN
[47%] Backtest 9805/22046 — BCOV
[47%] Backtest 9806/22046 — ALTI
[47%] Backtest 9807/22046 — SYPR
[47%] Backtest 9808/22046 — AEI
[47%] Backtest 9809/22046 — SHEN
[47%] Backtest 9810/22046 — STEM
[47%] Backtest 9811/22046 — BIRD
[47%] Backtest 9812/22046 — BOC
[47%] Backtest 9813/22046 — BYON
[47%] Backtest 9814/22046 — CSPI
[47%] Backtest 9815/22046 — OVLY
[47%] Backtest 9816/22046 — CCFN
[47%] Backtest 9817/22046 — UFCS
[47%] Backtest 9818/22046 — BWFG
[47%] Backtest 9819/22046 — LNKB
[47%] Backtest 9820/22046 — ANIX
[47%] Backtest 9821/22046 — CZNC
[47%] Backtest 9822/22046 — FF
[47%] Backtest 9823/22046 — BPRN
[47%] Backtest 9824/22046 — CTCX
[47%] Backtest 9825/22046 — IMMX
[47%] Backtest 9826/22046 — HQL
[47%] Backtest 9827/22046 — ONDS
[47%] Backtest 9828/22046 — CZWI
[47%] Backtest 9829/22046 — JMSB
[47%] Backtest 9830/22046 — REFR
[47%] Backtest 9831/22046 — GNLX
[47%] Backtest 9832/22046 — CRTG
[47%] Backtest 9833/22046 — OXY
[47%] Backtest 9834/22046 — PFHO
[47%] Backtest 9835/22046 — BOC
[47%] Backtest 9836/22046 — INBX
[47%] Backtest 9837/22046 — BDCO
[47%] Backtest 9838/22046 — RKT
[47%] Backtest 9839/22046 — PDYN
[47%] Backtest 9840/22046 — BSBK
[47%] Backtest 9841/22046 — STCN
[47%] Backtest 9842/22046 — CTRN
[47%] Backtest 9843/22046 — TCPC
[47%] Backtest 9844/22046 — ATSG
[47%] Backtest 9845/22046 — CIVB
[47%] Backtest 9846/22046 — SPTN
[47%] Backtest 9847/22046 — LSBK
[47%] Backtest 9848/22046 — TVGN
[47%] Backtest 9849/22046 — NONE
[47%] Backtest 9850/22046 — WNEB
[47%] Backtest 9851/22046 — F
[47%] Backtest 9852/22046 — AIRI
[47%] Backtest 9853/22046 — SYPR
[47%] Backtest 9854/22046 — EZFL
[47%] Backtest 9855/22046 — BY
[47%] Backtest 9856/22046 — PBF
[47%] Backtest 9857/22046 — JMSB
[47%] Backtest 9858/22046 — SLNG
[47%] Backtest 9859/22046 — HBIO
[47%] Backtest 9860/22046 — FPAY
[47%] Backtest 9861/22046 — LNKB
[47%] Backtest 9862/22046 — GRNT
[47%] Backtest 9863/22046 — FFIN
[47%] Backtest 9864/22046 — ULBI
[47%] Backtest 9865/22046 — CFFN
[47%] Backtest 9866/22046 — ANIX
[47%] Backtest 9867/22046 — FXNC
[47%] Backtest 9868/22046 — FRAF
[47%] Backtest 9869/22046 — LEG
[47%] Backtest 9870/22046 — TPL
[47%] Backtest 9871/22046 — TGI
[47%] Backtest 9872/22046 — PKOH
[47%] Backtest 9873/22046 — BHRB
[47%] Backtest 9874/22046 — JXN
[47%] Backtest 9875/22046 — BCBP
[47%] Backtest 9876/22046 — PODC
[47%] Backtest 9877/22046 — ISBA
[47%] Backtest 9878/22046 — PHUN
[47%] Backtest 9879/22046 — RSVR
[47%] Backtest 9880/22046 — RSG
[47%] Backtest 9881/22046 — OPAD
[47%] Backtest 9882/22046 — FTHM
[47%] Backtest 9883/22046 — ALTI
[47%] Backtest 9884/22046 — ASRT
[47%] Backtest 9885/22046 — BYON
[47%] Backtest 9886/22046 — BBAI
[47%] Backtest 9887/22046 — FTNT
[47%] Backtest 9888/22046 — UBFO
[47%] Backtest 9889/22046 — UGRO
[47%] Backtest 9890/22046 — STIM
[47%] Backtest 9891/22046 — SYPR
[47%] Backtest 9892/22046 — AFCG
[47%] Backtest 9893/22046 — PDYN
[47%] Backtest 9894/22046 — HWKN
[47%] Backtest 9895/22046 — RNGR
[47%] Backtest 9896/22046 — KSCP
[47%] Backtest 9897/22046 — AEI
[47%] Backtest 9898/22046 — FOUR
[47%] Backtest 9899/22046 — FMBM
[47%] Backtest 9900/22046 — BEEP
[47%] Backtest 9901/22046 — BOC
[47%] Backtest 9902/22046 — JANL
[47%] Backtest 9903/22046 — FFIN
[47%] Backtest 9904/22046 — APHP
[47%] Backtest 9905/22046 — MNSB
[47%] Backtest 9906/22046 — TRST
[47%] Backtest 9907/22046 — MBCN
[47%] Backtest 9908/22046 — FXNC
[47%] Backtest 9909/22046 — NKSH
[47%] Backtest 9910/22046 — AE
[47%] Backtest 9911/22046 — BCBP
[47%] Backtest 9912/22046 — LEG
[47%] Backtest 9913/22046 — RRBI
[47%] Backtest 9914/22046 — TPL
[47%] Backtest 9915/22046 — NA
[47%] Backtest 9916/22046 — BPRN
[47%] Backtest 9917/22046 — MCBS
[47%] Backtest 9918/22046 — TURN
[47%] Backtest 9919/22046 — ECOR
[47%] Backtest 9920/22046 — ATYR
[47%] Backtest 9921/22046 — PODC
[47%] Backtest 9922/22046 — WGS
[47%] Backtest 9923/22046 — PRTH
[47%] Backtest 9924/22046 — BARK
[47%] Backtest 9925/22046 — RKT
[47%] Backtest 9926/22046 — MNPR
[47%] Backtest 9927/22046 — CPSI
[47%] Backtest 9928/22046 — FTHM
[47%] Backtest 9929/22046 — PAYC
[47%] Backtest 9930/22046 — PVBC
[47%] Backtest 9931/22046 — TISI
[47%] Backtest 9932/22046 — CRAWA
[47%] Backtest 9933/22046 — PBF
[47%] Backtest 9934/22046 — TTSH
[47%] Backtest 9935/22046 — SYPR
[47%] Backtest 9936/22046 — EVBN
[47%] Backtest 9937/22046 — HQL
[47%] Backtest 9938/22046 — OPOF
[47%] Backtest 9939/22046 — NSC
[47%] Backtest 9940/22046 — TCBX
[47%] Backtest 9941/22046 — DAVE
[47%] Backtest 9942/22046 — PDYN
[47%] Backtest 9943/22046 — AMPS
[47%] Backtest 9944/22046 — MCHX
[47%] Backtest 9945/22046 — UBFO
[47%] Backtest 9946/22046 — ANNX
[47%] Backtest 9947/22046 — NWBI
[47%] Backtest 9948/22046 — AMPG
[47%] Backtest 9949/22046 — SCWX
[47%] Backtest 9950/22046 — WTFC
[47%] Backtest 9951/22046 — CRM
[47%] Backtest 9952/22046 — HSPO
[47%] Backtest 9953/22046 — CXDO
[47%] Backtest 9954/22046 — TGI
[47%] Backtest 9955/22046 — CMCO
[47%] Backtest 9956/22046 — FXNC
[47%] Backtest 9957/22046 — ALTI
[47%] Backtest 9958/22046 — CSBB
[47%] Backtest 9959/22046 — RVP
[47%] Backtest 9960/22046 — TPL
[47%] Backtest 9961/22046 — SHBI
[47%] Backtest 9962/22046 — BHRB
[47%] Backtest 9963/22046 — ISBA
[47%] Backtest 9964/22046 — IMMX
[47%] Backtest 9965/22046 — RGCO
[47%] Backtest 9966/22046 — GWRS
[47%] Backtest 9967/22046 — JOB
[47%] Backtest 9968/22046 — PTWO
[47%] Backtest 9969/22046 — FF
[47%] Backtest 9970/22046 — STKS
[47%] Backtest 9971/22046 — HUMA
[47%] Backtest 9972/22046 — NANX
[47%] Backtest 9973/22046 — BEEP
[47%] Backtest 9974/22046 — TERN
[47%] Backtest 9975/22046 — CWBC
[47%] Backtest 9976/22046 — KBDC
[47%] Backtest 9977/22046 — INBX
[47%] Backtest 9978/22046 — CTRN
[47%] Backtest 9979/22046 — NSC
[47%] Backtest 9980/22046 — UBFO
[47%] Backtest 9981/22046 — CHUC
[47%] Backtest 9982/22046 — AEI
[47%] Backtest 9983/22046 — CSWC
[47%] Backtest 9984/22046 — NORD
[47%] Backtest 9985/22046 — MTW
[47%] Backtest 9986/22046 — AGR
[47%] Backtest 9987/22046 — AAP
[47%] Backtest 9988/22046 — GLP
[47%] Backtest 9989/22046 — SLM
[47%] Backtest 9990/22046 — EMYB
[47%] Backtest 9991/22046 — PCB
[47%] Backtest 9992/22046 — WNEB
[47%] Backtest 9993/22046 — CATX
[47%] Backtest 9994/22046 — CSPI
[47%] Backtest 9995/22046 — CHMG
[47%] Backtest 9996/22046 — MMS
[47%] Backtest 9997/22046 — JANL
[47%] Backtest 9998/22046 — RDGL
[47%] Backtest 9999/22046 — LEG
[47%] Backtest 10000/22046 — HTBI
[47%] Backtest 10001/22046 — TPL
[47%] Backtest 10002/22046 — FXNC
[47%] Backtest 10003/22046 — GRNT
[47%] Backtest 10004/22046 — STXS
[47%] Backtest 10005/22046 — TCBS
[47%] Backtest 10006/22046 — DHIL
[47%] Backtest 10007/22046 — CRGX
[47%] Backtest 10008/22046 — EXFY
[47%] Backtest 10009/22046 — CXDO
[47%] Backtest 10010/22046 — HPP
[47%] Backtest 10011/22046 — LDI
[47%] Backtest 10012/22046 — QRHC
[47%] Backtest 10013/22046 — OPAD
[47%] Backtest 10014/22046 — UBFO
